11042.70054	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	5733.560506	6145.361784	12878.13856	8468.546809
9131.067417	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	5129.899971	6100.843147	12593.08193	7689.468729
7598.553518	236.6462045	4627.799819	6081.648531	12012.45926	7091.123638
6358.466101	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	4210.326975	6079.103871	11139.11904	6625.454423
5347.538026	211.9531595	3863.818732	6081.059213	10038.00836	6250.083126
4518.606256	200.3671701	3577.080663	6070.819018	8819.320809	5926.196255
3835.870762	52328.59919	3340.760767	6026.621518	7601.757504	5618.439162
3271.732292	22676.86744	3146.838455	5922.662621	6478.670397	5297.372017
2804.627551	13226.60110	2988.183403	5732.936289	5503.241637	4944.023093
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	8700.393919	2858.151964	5438.501219	4691.948595	4554.185760
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	1215.919265	5036.453062	4036.404555	4138.888040
140.2338285	4488.736241	2657.521221	4545.773229	3515.105392	3719.125360
131.6067906	3400.951329	2572.718415	4004.805161	3101.612570	3317.033105
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	2644.309642	500.3930750	3459.985663	2769.215911	2948.272692
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	403.7422511	2952.004198	1575.424603	2618.986352
