.3170887713e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.3553083380e-6	.6496075875e-6	.6726183933e-6	.6725440752e-6
6.283185308/(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.6126133538e-6	.6648910883e-6	.6768185733e-6	.6768251292e-6
6.283185308/(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-113.9882972/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.4411415131e-6	.6469414962e-6	.6767585513e-6	.6770272435e-6	.6770270431e-6
6.283185308/(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-130.8760761/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.4852242228e-6	.6675747190e-6	.6656180270e-6	.6652650213e-6	.6652650220e-6
6.283185308/(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.40e-7*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-150.2658407/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5947546524e-6	.6388883495e-6	.6350390202e-6	.6350378647e-6	.6350378647e-6
.5304451934e-6	.5883501197e-6	.6002729256e-6	.5995548983e-6	.5995554396e-6	.5995554396e-6
.3145916547e-6	.5750380323e-6	.5792461008e-6	.5791392741e-6	.5791392970e-6	.5791392970e-6
.2220805174e-6	.5723174973e-6	.5737636981e-6	.5737461375e-6	.5737461384e-6	.5737461384e-6
.1773443306e-6	.5747276741e-6	.5752075640e-6	.5752044214e-6	.5752044214e-6	.5752044214e-6
.1569692907e-6	.5785260911e-6	.5786766859e-6	.5786761126e-6	.5786761126e-6	.5786761126e-6
.1527204020e-6	.5822843948e-6	.5823271544e-6	.5823270535e-6	.5823270535e-6	.5823270535e-6
.1572366262e-6	.5855898485e-6	.5855997555e-6	.5855997389e-6	.5855997389e-6	.5855997389e-6
.1649424163e-6	.5883827284e-6	.5883838984e-6	.5883838962e-6	.5883838962e-6	.5883838962e-6
.1729820378e-6	.5907123495e-6	.5907101026e-6	.5907101026e-6	.5907101026e-6	.5907101026e-6
.1802458360e-6	.5926452951e-6	.5926444996e-6	.5926444996e-6	.5926444996e-6	.5926444996e-6
.5961433699e-6	.5942546661e-6	.5942544047e-6	.5942544047e-6	.5942544047e-6	.5942544047e-6
.5967654219e-6	.5955985270e-6	.5955984481e-6	.5955984481e-6	.5955984481e-6	.5955984481e-6
.5974362044e-6	.5967250100e-6	.5967249884e-6	.5967249884e-6	.5967249884e-6	.5967249884e-6
.5981029408e-6	.5976731201e-6	.5976731150e-6	.5976731150e-6	.5976731150e-6	.5976731150e-6
.5987334346e-6	.5984742381e-6	.5984742372e-6	.5984742372e-6	.5984742372e-6	.5984742372e-6
.5993106768e-6	.5991536163e-6	.5991536163e-6	.5991536163e-6	.5991536163e-6	.5991536163e-6
.5998279554e-6	.5997316499e-6	.5997316499e-6	.5997316499e-6	.5997316499e-6	.5997316499e-6
.6002849912e-6	.6002248982e-6	.6002248982e-6	.6002248982e-6	.6002248982e-6	.6002248982e-6
.6006851431e-6	.6006468901e-6	.6006468901e-6	.6006468901e-6	.6006468901e-6	.6006468901e-6
.6010335416e-6	.6010087422e-6	.6010087422e-6	.6010087422e-6	.6010087422e-6	.6010087422e-6
.6013359253e-6	.6013196461e-6	.6013196461e-6	.6013196461e-6	.6013196461e-6	.6013196461e-6
.6015979708e-6	.6015872417e-6	.6015872417e-6	.6015872417e-6	.6015872417e-6	.6015872417e-6
