.8503082203e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.23448345/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8443275723e-6	.8364080696e-6	.8366323586e-6	.8399320802e-6
.8516521962e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-45.27206189/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8445768080e-6	.8365663550e-6	.8375730626e-6	.8402213046e-6
.8530500026e-6	.2591243538e-6	.8447351349e-6	.8368181241e-6	.8386415296e-6	.8405072542e-6
.8544896280e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.63982874/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8447978568e-6	.8371865751e-6	.8398306362e-6	.8408305756e-6
.8559532106e-6	.2645291424e-6	.8447660915e-6	.8376959542e-6	.8411236730e-6	.8412355395e-6
.8574154335e-6	.2675491683e-6	.8446483591e-6	.8383707947e-6	.8424923022e-6	.8417638467e-6
.8588417442e-6	.8537414715e-6	.8444618282e-6	.8392347446e-6	.8438956737e-6	.8424479832e-6
.8601865507e-6	.8560490216e-6	.8442329902e-6	.8403087238e-6	.8452819184e-6	.8433049644e-6
.8613916813e-6	.8585035869e-6	.8439975486e-6	.8416080733e-6	.8465933731e-6	.8443313906e-6
6.283185308/(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-65.43803872/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8610711861e-6	.8437994548e-6	.8431383180e-6	.8477763065e-6	.8455010891e-6
6.283185308/(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-68.52203849/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.3241619035e-6	.8448893110e-6	.8487942523e-6	.8467671547e-6
.2917656711e-6	.8662793322e-6	.8437208830e-6	.8468279319e-6	.8496414311e-6	.8480701020e-6
.2971568338e-6	.8686962147e-6	.8439498957e-6	.8488904761e-6	.8503503836e-6	.8493519937e-6
6.283185308/(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.67382663/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8707639984e-6	.3427357680e-6	.8509773733e-6	.8509879039e-6	.8505722216e-6
6.283185308/(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-82.38160982/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.3497850882e-6	.8529546421e-6	.9089014253e-6	.8517161992e-6
