500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-99.27965655/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	1741.244325	788.4785384	793.6466887	793.6987179
362.0244308	1155.251922	569.5803944	545.2113586	545.2117762
165.6539682	493.2409048	386.4545605	386.5249717	386.5249666
158.3558283	321.8276047	314.0084268	314.0704841	314.0704841
257.1952195	325.5826205	325.5604440	325.5621999	325.5621999
382.7395700	421.9966194	422.1679481	422.1680076	422.1680076
578.9979902	607.2410093	607.3122162	607.3122210	607.3122210
863.0585544	885.1266161	885.1469784	885.1469784	885.1469784
1243.962882	1261.056744	1261.059522	1261.059522	1261.059522
1729.663898	1742.217939	1742.216809	1742.216809	1742.216809
2329.242880	2337.809392	2337.808314	2337.808314	2337.808314
3053.849004	3059.227112	3059.226599	3059.226599	3059.226599
3921.696401	3920.277054	3920.277058	3920.277058	3920.277058
4938.241468	4937.436171	4937.436181	4937.436181	4937.436181
6130.598148	6130.163841	6130.163845	6130.163845	6130.163845
7521.495615	7521.274319	7521.274325	7521.274325	7521.274325
9137.477865	9137.372205	9137.372205	9137.372205	9137.372205
11009.40802	11009.36120	11009.36120	11009.36120	11009.36120
13173.05420	13173.03514	13173.03514	13173.03514	13173.03514
15669.76974	15669.76270	15669.76270	15669.76270	15669.76270
18547.28069	18547.27836	18547.27836	18547.27836	18547.27836
21860.59601	21860.59534	21860.59534	21860.59534	21860.59534
25673.05761	25673.05744	25673.05744	25673.05744	25673.05744
30057.55020	30057.55016	30057.55016	30057.55016	30057.55016
35097.89421	35097.89419	35097.89419	35097.89419	35097.89419
40890.44796	40890.44796	40890.44796	40890.44796	40890.44796
